"id","CAS Number","tri_chemical_id","srs_id","Substance Number","NJ Right to Know FactSheet (URL)"
"9ab8bc9a-ec58-409e-a54c-55b926273b51","34077-87-7","34077877",NA,"3608","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3608.pdf"
"9ab8d183-a11b-4b5b-9a27-b6256c574f93","34362-49-7","34362497",NA,NA,""
"9ab8d18b-ac27-4c18-bd58-8f7655bc01bb","34395-24-9","34395249",NA,NA,""
"9ab8b7b4-44bd-4693-92fc-20c8e1579819","353-59-3","353593",43380,"0384","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0384.pdf"
"9ab8bd0c-aa49-45d3-879a-e9c63fd944b2","35367-38-5","35367385",269233,"3276","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3276.pdf"
"9ab8c62a-f9d2-407c-b1f8-b56f65d8d524","354-11-0","354110",43448,"3742","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3742.pdf"
"9ab8c633-2736-46c4-971a-63a23666a7c0","354-14-3","354143",NA,"3743","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3743.pdf"
"9ab8bcb3-7183-4367-97b6-9acb3b6db74f","354-23-4","354234",NA,"3612","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3612.pdf"
"9ab8b9ce-53fb-449b-ae56-ff50a490792e","354-25-6","354256",43497,"3606","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3606.pdf"
"9ab8c5ea-214f-46af-94eb-6f6801842771","35400-43-2","35400432",NA,"1771","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1771.pdf"
"9ab8ce7f-e4be-44f9-ac76-a53cb7e7db89","355-46-4","355464",43695,NA,""
"9ab8c030-cfc1-4231-99c8-435166a1bc6e","35554-44-0","35554440",NA,"3343","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3343.pdf"
"9ab8b7ac-2599-47f2-9e13-c4ac55b3beab","35691-65-7","35691657",NA,"3652","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3652.pdf"
"9ab8b7ed-32ff-4b8d-95c0-c72fe62b80fa","357-57-3","357573",NA,"0270","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0270.pdf"
"9ab8c984-3692-437c-8d6f-dd6902d50e23","35822-46-9","35822469",NA,NA,""
"9ab8c125-d8aa-43ec-bd05-f0a77c2a538a","3653-48-3","3653483",NA,"3713","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3713.pdf"
"9ab8cba6-c1ee-471f-88dc-362b1d542be5","3697-24-3","3697243",NA,"3367","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3367.pdf"
"9ab8cac5-0b2f-4c66-8513-0285d385caae","37205-87-1","37205871",NA,NA,""
"9ab8cfa5-09e3-4729-b1a6-4a3a5d50db0f","37338-48-0","37338480",NA,NA,""
"9ab8ce67-ac5d-4995-b908-8e5c2cc17915","375-73-5","375735",44412,NA,""
"9ab8ce87-f1af-4a76-9883-c3eafdb0cd5d","375-95-1","375951",44479,NA,""
"9ab8cec0-9b89-4da8-afc1-e647b37b73c6","0376-06-07","376067",NA,NA,""
"9ab8ccf0-45e4-4f27-87d1-3a1b18ab9afb","376-14-7","376147",NA,NA,""
"9ab8cdcd-52ea-4036-9ca4-02c6bfe32852","376-27-2","376272",NA,NA,""
"9ab8b876-99ab-4257-a15a-7bcfc375ae09","3761-53-3","3761533",NA,"0504","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0504.pdf"
"9ab8cfed-a1bd-4cf0-b202-c51cf1cea445","38006-74-5","38006745",NA,NA,""
"9ab8cc15-55f3-41d5-9f45-6e5d1a05e1f1","3825-26-1","3825261",NA,"3161","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3161.pdf"
"9ab8cc2d-b114-480f-b54f-c284dd9f15ef","0383-07-03","383073",NA,NA,""
"9ab8c8b1-3115-4574-afeb-3e5cd835c722","38661-72-2","38661722",NA,NA,""
"9ab8cdb4-ca09-4cc6-bc5b-c197b4988631","3871-99-6","3871996",NA,NA,""
"9ab8ce3f-3bf4-45cd-b17c-575d181184ac","3872-25-1","3872251",NA,NA,""
"9ab8bcf4-63b2-4212-8294-af026bbf3a57","38727-55-8","38727558",NA,"3687","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3687.pdf"
"9ab8c9dd-e7e8-45b4-a9d1-1afb69b63694","39001-02-0","39001020",NA,NA,""
"9ab8bb1c-3327-448b-a46b-12f91ee775a5","39156-41-7","39156417",NA,"2899","https://www.nj.gov/health/eoh/rtkweb/documents/fs/2899.pdf"
"9ab8c96b-ec9e-4571-ace7-fa8d23523237","39227-28-6","39227286",NA,NA,""
"9ab8d16b-66da-4f51-b44c-56f3ac20a404","39239-77-5","39239775",NA,NA,""
"9ab8be08-ff7c-4bf7-94d2-46f343ce82b7","39300-45-3","39300453",NA,"3699","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3699.pdf"
"9ab8bf14-f22f-4bdf-a947-7024148670ab","39515-41-8","39515418",NA,"3253","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3253.pdf"
"9ab8c963-ba49-4c18-b198-8fdae5c194b1","40321-76-4","40321764",NA,NA,""
"9ab8c3b0-2afa-460d-b5ee-48dd6e5940c0","40487-42-1","40487421",281436,"3415","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3415.pdf"
"9ab8b94a-c169-4e82-947b-4534df7fd00e","4080-31-3","4080313",NA,"3655","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3655.pdf"
"9ab8c902-c076-4ba4-b799-0ca66d4749fe","4098-71-9","4098719",NA,"1068","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1068.pdf"
"9ab8c4ac-3c69-44bd-ba1c-23715fbc1149","41198-08-07","41198087",282798,NA,""
"9ab8c8d1-c1d7-47f1-91a2-06863b0c5378","4128-73-8","4128738",NA,NA,""
"9ab8d14a-9824-4847-a646-cdb723db25d9","4151-50-2","4151502",NA,NA,""
"9ab8ba61-3f63-4260-a42f-2d6829c8583d","4170-30-3","4170303",122135,"2888","https://www.nj.gov/health/eoh/rtkweb/documents/fs/2888.pdf"
"9ab8bd7e-298a-493f-9409-02602ad28d23","41766-75-0","41766750",NA,"3696","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3696.pdf"
"9ab8bc28-c1a9-45cc-be47-5a3bb76254e5","422-44-6","422446",NA,"3674","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3674.pdf"
"9ab8bc51-39ee-40e2-8495-e126a30f4e7b","422-48-0","422480",NA,"3675","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3675.pdf"
"9ab8bc59-56e6-479b-99d9-5b178bb99648","422-56-0","422560",NA,"3676","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3676.pdf"
"9ab8cce8-2335-4ea2-a383-d2fa784d6225","423-82-5","423825",NA,NA,""
"9ab8cb85-edee-47aa-9f05-bda3a92a464d","42397-64-8","42397648",NA,"4103","https://www.nj.gov/health/eoh/rtkweb/documents/fs/4103.pdf"
"9ab8cb8e-82b2-49e9-a0e9-864d1e0e544d","42397-65-9","42397659",NA,"4019","https://www.nj.gov/health/eoh/rtkweb/documents/fs/4019.pdf"
"9ab8c37f-b5e6-4b0f-b92d-2b008ad16702","42874-03-03","42874033",286278,NA,""
"9ab8bc30-d7ea-4a2a-aaf5-e8543d558f5c","431-86-7","431867",NA,"3677","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3677.pdf"
"9ab8c706-fbef-49d4-8b4a-454dcf4fb85f","43121-43-3","43121433",286872,"3179","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3179.pdf"
"9ab8ce5f-9364-49ab-909d-55536d088565","45187-15-3","45187153",NA,NA,""
"9ab8c316-3932-49f4-900f-ccb6ecef102b","4549-40-0","4549400",NA,"2907","https://www.nj.gov/health/eoh/rtkweb/documents/fs/2907.pdf"
"9ab8b9ff-279f-4b90-b6dd-fa86a51bc63e","460-35-5","460355",46292,"3659","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3659.pdf"
"9ab8b8e8-e795-4c79-b92f-0b8b8c4546eb","463-58-1","463581",46508,"0349","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0349.pdf"
"9ab8c051-7331-4aa1-867f-44f9e2f831ef","465-73-6","465736",46615,"2499","https://www.nj.gov/health/eoh/rtkweb/documents/fs/2499.pdf"
"9ab8b82d-c3fc-49df-9e0d-3fd20a96abfc","4680-78-8","4680788",NA,"0442","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0442.pdf"
"9ab8b89f-4281-46ae-91d6-3c8c8e776cf1","492-80-8","492808",47662,"2894","https://www.nj.gov/health/eoh/rtkweb/documents/fs/2894.pdf"
"9ab8d0d0-e7af-4660-b181-d586d2e8d142","4980-53-4","4980534",NA,NA,""
"9ab8bf6e-1236-4e0a-a367-d5ff56f90619","50-00-0","50000",1008,"0946","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0946.pdf"
"9ab8cb0c-a0b3-4b3f-bac7-71bb3cf40c24","50-32-8","50328",NA,"0207","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0207.pdf"
"9ab8c7f2-8e1a-4dd2-a035-9e42f3f4c8b4","50471-44-8","50471448",288738,"3494","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3494.pdf"
"9ab8c219-f9b9-401c-adc6-f4228edf6f2d","505-60-2","505602",48850,"1319","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1319.pdf"
"9ab8bc38-e634-424f-8e4b-3ebb08bfa1af","507-55-1","507551",NA,"3678","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3678.pdf"
"9ab8cea8-54bc-48c2-bda5-38ca0a2a8fa0","507-63-1","507631",49239,NA,""
"9ab8c65b-f0cb-47fc-ba81-71f79e272027","509-14-8","509148",NA,"1836","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1836.pdf"
"9ab8c47b-7a12-434a-bf78-875091eb502c","51-03-6","51036",1263,"3732","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3732.pdf"
"9ab8bf4d-c8a9-4d41-bc5c-a555e46daed2","51-21-8","51218",1305,"1966","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1966.pdf"
"9ab8bde7-eda1-43f2-bf53-46946564900c","51-28-5","51285",1313,"2950","https://www.nj.gov/health/eoh/rtkweb/documents/fs/2950.pdf"
"9ab8c2a4-29f4-46de-822d-6e753e62bf6e","51-75-2","51752",NA,"1377","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1377.pdf"
"9ab8c7e2-302b-4a4e-8378-22c1fcca01b9","51-79-6","51796",1495,"1986","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1986.pdf"
"9ab8b963-9e2b-482d-acda-3bdf7f4560ef","510-15-6","510156",49320,"0205","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0205.pdf"
"9ab8c994-8f15-4857-843c-9d0a916ab32e","51207-31-9","51207319",NA,NA,""
"9ab8bfe7-957b-4168-8553-c84737bf7c8a","51235-04-02","51235042",291062,NA,""
"9ab8c912-ed99-499a-919b-7f265a251b2f","5124-30-1","5124301",NA,"1251","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1251.pdf"
"9ab8bccb-b5c3-4101-82fd-8bd675ec69f5","51338-27-3","51338273",NA,"3686","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3686.pdf"
"9ab8bf25-20d9-4161-97bc-d648a808160f","51630-58-1","51630581",NA,"3134","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3134.pdf"
"9ab8cacd-29ef-4ef0-b5b5-d87d6b04cca8","51938-25-1","51938251",NA,NA,""
"9ab8c73f-bc90-435f-8904-a445fcb521ab","52-68-6","52686",1586,"1882","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1882.pdf"
"9ab8beec-562c-4232-a94c-1640c95ae0e2","52-85-7","52857",NA,"2915","https://www.nj.gov/health/eoh/rtkweb/documents/fs/2915.pdf"
"9ab8cffd-d30a-4653-8b08-94b5e528e3a4","52166-82-2","52166822",NA,NA,""
"9ab8b8f1-0478-4786-9700-424335221e83","5234-68-4","5234684",130203,"3224","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3224.pdf"
"9ab8c3e9-0a20-4a46-b8fc-f05f925f8a80","52645-53-1","52645531",296012,"3422","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3422.pdf"
"9ab8bdc7-8d34-4d90-8c27-122dc5386254","528-29-0","528290",NA,"3018","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3018.pdf"
"9ab8cb4d-6721-437d-b03c-1c614e953bf4","53-70-3","53703",NA,"0622","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0622.pdf"
"9ab8b5b2-db70-4e1c-b4bb-a101c42545ff","53-96-3","53963",NA,"0010","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0010.pdf"
"9ab8b942-ae96-4210-b30f-0ec24d35128d","532-27-4","532274",NA,"0048","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0048.pdf"
"9ab8baba-9459-42b7-bff6-dd67fdc71874","533-74-4","533744",50955,"3664","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3664.pdf"
"9ab8bddf-cc89-40fb-be82-5231ee336248","534-52-1","534521",51102,"0779","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0779.pdf"
"9ab8b79b-feba-4197-8e93-20a789333750","53404-19-6","53404196",NA,"3651","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3651.pdf"
"9ab8bb03-e220-4f7a-905b-f6dafa0cd7b1","53404-37-8","53404378",NA,"3668","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3668.pdf"
"9ab8bac2-aa9c-4d8a-98da-76cd303c6511","53404-60-7","53404607",NA,"3665","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3665.pdf"
"9ab8cb55-710d-475b-a74c-0e00afa8cb2a","5385-75-1","5385751",NA,"4009","https://www.nj.gov/health/eoh/rtkweb/documents/fs/4009.pdf"
"9ab8bbef-e126-49bc-92dd-7cf20a715a7e","540-59-0","540590",51904,"0653","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0653.pdf"
"9ab8beab-9115-45ef-be0c-959fea381ad6","541-41-3","541413",52118,"0865","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0865.pdf"
"9ab8be51-df4f-411e-ab65-9e4949982c5b","541-53-7","541537",NA,"2368","https://www.nj.gov/health/eoh/rtkweb/documents/fs/2368.pdf"
"9ab8bb96-5c7d-458a-8919-fe2d8b67087d","541-73-1","541731",52217,"2301","https://www.nj.gov/health/eoh/rtkweb/documents/fs/2301.pdf"
"9ab8bc8a-ad29-4c89-bb3d-676549a418dc","542-75-6","542756",52449,"0666","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0666.pdf"
"9ab8b9be-16bf-4ea3-a421-077dc573a949","542-76-7","542767",NA,"2711","https://www.nj.gov/health/eoh/rtkweb/documents/fs/2711.pdf"
"9ab8b769-3dbc-42f4-8cec-b3a077cacfc0","542-88-1","542881",52498,"0234","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0234.pdf"
"9ab8c2dc-e1cd-4f30-983f-da31004d4d23","55-18-5","55185",1875,"1404","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1404.pdf"
"9ab8b6f7-6835-4c6d-8cd4-8cd246bc63d4","55-21-0","55210",NA,"2895","https://www.nj.gov/health/eoh/rtkweb/documents/fs/2895.pdf"
"9ab8bf1d-01f2-4c6a-8c51-a425daccb67c","55-38-9","55389",NA,"0916","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0916.pdf"
"9ab8c2ac-4125-4f9e-b6f6-dcc124180e71","55-63-0","55630",1941,"1383","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1383.pdf"
"9ab8cbb7-17a9-41c2-9dbd-f1a8453183be","5522-43-0","5522430",NA,"4144","https://www.nj.gov/health/eoh/rtkweb/documents/fs/4144.pdf"
"9ab8bd24-f510-4975-ab4f-b0585a7f502d","55290-64-7","55290647",NA,"3278","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3278.pdf"
"9ab8c0a4-063f-40c5-a9e2-77cb6a471ccc","554-13-2","554132",53553,"1124","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1124.pdf"
"9ab8c039-0081-4aa6-bf38-d7466798eede","55406-53-6","55406536",304113,"3708","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3708.pdf"
"9ab8bf8e-b4ed-41d4-96b1-8842ea578c00","556-52-5","556525",53900,"0831","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0831.pdf"
"9ab8c19f-fe91-4cc7-b7a6-99d20c39be76","556-61-6","556616",NA,"1272","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1272.pdf"
"9ab8c9d5-ce11-4e2f-aaa7-2fe9c81183ef","55673-89-7","55673897",NA,NA,""
"9ab8cd19-6c6b-4733-a414-0b7537931ffe","55910-10-6","55910106",NA,NA,""
"9ab8ba07-3ed1-46d3-8d5a-b8b2920e3fc1","5598-13-0","5598130",NA,"3660","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3660.pdf"
"9ab8b8e0-1fc7-4704-b31e-6a63201179ce","56-23-5","56235",2071,"0347","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0347.pdf"
"9ab8b779-ce51-473f-a9a6-85a65c25b317","56-35-9","56359",NA,"3479","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3479.pdf"
"9ab8c3a0-0612-4da9-a062-f20ae2234efc","56-38-2","56382",2147,"1459","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1459.pdf"
"9ab8cb9e-b1ea-4b2c-b59c-558ec2f7d2db","56-49-5","56495",NA,"0427","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0427.pdf"
"9ab8cafc-7ab7-43dc-bdc3-834fd552de44","56-55-3","56553",NA,"0193","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0193.pdf"
"9ab8b99d-55bf-4016-a94c-d9a236642519","563-47-3","563473",54643,"1223","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1223.pdf"
"9ab8cf63-3b8f-4321-b077-1a8065831535","56372-23-7","56372237",NA,NA,""
"9ab8ccb7-9959-43ab-a83f-5722249ea0d2","56773-42-3","56773423",NA,NA,""
"9ab8b83d-eb43-4fc8-9656-6660a5cb2a28","569-64-2","569642",54932,"0448","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0448.pdf"
"9ab8bd9f-1773-411e-b2cb-751df7567366","57-14-7","57147",2469,"0761","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0761.pdf"
"9ab8c3d0-c95a-4990-a5d5-379848bd8a38","57-33-0","57330",2493,"3726","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3726.pdf"
"9ab8c442-8882-45d6-94fa-d0221ef672d6","57-41-0","57410",2535,"1507","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1507.pdf"
"9ab8c4fd-a8d7-4c7e-b25b-20f6a7196b2a","57-57-8","57578",NA,"0228","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0228.pdf"
"9ab8b911-f3b3-4bbc-b503-3ec820d4f6f9","57-74-9","57749",2683,"0361","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0361.pdf"
"9ab8cb7d-c2a2-4c0a-b620-89c7abd354f1","57-97-6","57976",NA,"0194","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0194.pdf"
"9ab8c9a5-224f-4cc1-8dc8-3bac73ed2e55","57117-31-4","57117314",NA,NA,""
"9ab8c99d-1144-43e3-8705-d7fab9994cae","57117-41-6","57117416",NA,NA,""
"9ab8c9b5-6423-40b3-af30-8ccf115609d7","57117-44-9","57117449",NA,NA,""
"9ab8c790-f441-4193-8785-dc75b97f7aaf","57213-69-1","57213691",309120,"3752","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3752.pdf"
"9ab8c974-08cb-47dc-b901-1797cebff19e","57653-85-7","57653857",NA,NA,""
"9ab8cbbf-35e8-44a3-a350-fc98a70efd1f","57835-92-4","57835924",NA,"4017","https://www.nj.gov/health/eoh/rtkweb/documents/fs/4017.pdf"
"9ab8c093-dd24-47ea-bb56-9b14feeeeb2c","58-89-9","58899",2923,"1117","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1117.pdf"
"9ab8c6d6-0d5a-42b0-912a-92bb39105ae3","584-84-9","584849",55939,"1869","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1869.pdf"
"9ab8c31e-4da6-4fdc-9d74-8a97b65cb321","59-89-2","59892",3194,"1409","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1409.pdf"
"9ab8c602-54f3-4445-95c0-45b64f8e3a43","5902-51-2","5902512",136010,"3466","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3466.pdf"
"9ab8d080-1734-4e1f-98ec-1edec4ce07bf","59071-10-2","59071102",NA,NA,""
"9ab8c802-b96f-4832-882a-124ef7e705d6","593-60-2","593602",NA,"1999","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1999.pdf"
"9ab8c3e0-f9b3-4fd6-8071-c233de4155dd","594-42-3","594423",NA,"1480","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1480.pdf"
"9ab8c68d-0c83-4c6a-99e0-ca35dd19689e","59669-26-0","59669260",315127,"3747","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3747.pdf"
"9ab8b644-c5d6-4da4-a088-8b5189b3153f","60-09-3","60093",3244,"0508","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0508.pdf"
"9ab8bd5d-ee39-4737-b44c-3f3f2401de3a","60-11-7","60117",NA,"0739","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0739.pdf"
"9ab8c17f-6c23-480b-a931-9bce7391c1c6","60-34-4","60344",3376,"1265","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1265.pdf"
"9ab8b59a-a946-4c91-b1bd-2d41e0175760","60-35-5","60355",3384,"2890","https://www.nj.gov/health/eoh/rtkweb/documents/fs/2890.pdf"
"9ab8bd2c-f629-4c51-9a92-93b7f2ce7d3f","60-51-5","60515",3400,"0733","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0733.pdf"
"9ab8d0e9-293c-4ccf-8822-c233e88a26c8","6014-75-1","6014751",NA,NA,""
"9ab8bef4-7511-4076-a4f0-81d08a853e04","60168-88-9","60168889",NA,"3703","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3703.pdf"
"9ab8c4f5-8cd0-4e45-a4e5-004337039b14","60207-90-1","60207901",316398,"3442","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3442.pdf"
"9ab8cd6a-6be7-4e4c-96f0-512320b2992b","60270-55-5","60270555",NA,NA,""
"9ab8bdf8-15d9-42a4-8d83-8e65e65a5325","606-20-2","606202",58875,"0784","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0784.pdf"
"9ab8cd84-3adc-4057-90c0-29a6c7578512","60699-51-6","60699516",NA,NA,""
"9ab8c3b8-43f9-4299-b007-b71c115e8360","608-93-5","608935",59261,"3417","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3417.pdf"
"9ab8c9c5-867e-4d8f-bb26-95e3faa60f03","60851-34-5","60851345",NA,NA,""
"9ab8b66d-3840-4afb-843c-b2943061fa9d","61-82-5","61825",3533,"0083","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0083.pdf"
"9ab8bd76-1d20-4d59-8e03-6e5d84540851","612-82-8","612828",NA,"3695","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3695.pdf"
"9ab8bbaf-2736-4ac2-982d-f5d31d730a8a","612-83-9","612839",60129,"3267","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3267.pdf"
"9ab8bb14-1a05-4218-b627-b0f623450fd4","0615-05-04","615054",NA,NA,""
"9ab8c429-e3cf-485b-8706-9473b31ad759","615-28-1","615281",NA,"3728","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3728.pdf"
"9ab8ce06-2c1e-4a08-a8e9-ab055dbf05c7","61660-12-6","61660126",NA,NA,""
"9ab8d111-e558-4eeb-ad3f-97f4f3baa72e","61798-68-3","61798683",NA,NA,""
"9ab8b685-ab43-4baa-81ba-ff8f1db7c755","62-53-3","62533",3632,"0135","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0135.pdf"
"9ab8c674-3a84-49ff-b8e1-bf6dd49c693c","62-55-5","62555",3657,"1844","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1844.pdf"
"9ab8c6ad-630c-4c00-823b-280bbb92a980","62-56-6","62566",3665,"1853","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1853.pdf"
"9ab8bcc3-9e5a-43bf-9ea7-151d2d33e215","62-73-7","62737",3681,"0674","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0674.pdf"
"9ab8c5a8-f0c1-45af-88e2-fdda68d73a17","62-74-8","62748",3699,"1700","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1700.pdf"
