"id","CAS Number","tri_chemical_id","srs_id","Substance Number","NJ Right to Know FactSheet (URL)"
"9ab8c2e5-03a9-4a7b-a0ee-ccffe66dc8c8","62-75-9","62759",3707,"1405","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1405.pdf"
"9ab8cd94-633d-48ad-bedb-7b839ac57e7b","62037-80-3","62037803",1732558,NA,""
"9ab8c2fd-cd03-474c-9cc1-16fd908fbc92","621-64-7","621647",62257,"1407","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1407.pdf"
"9ab8c432-43c9-4579-8e51-73f27e5e953c","624-18-0","624180",NA,"3729","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3729.pdf"
"9ab8c197-e1e5-4b72-bdec-3c3376200e3e","624-83-9","624839",NA,"1270","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1270.pdf"
"9ab8b5ba-ee23-4562-826b-1985707e958c","62476-59-9","62476599",325225,"3455","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3455.pdf"
"9ab8b8c7-a5f8-48b9-9535-429edd2bff60","63-25-2","63252",3723,"0340","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0340.pdf"
"9ab8c612-7b06-4586-92a8-3af98cd1b17e","630-20-6","630206",65102,"2992","https://www.nj.gov/health/eoh/rtkweb/documents/fs/2992.pdf"
"9ab8c6f6-c9e5-4339-8ad9-668c288fc038","636-21-5","636215",65623,"1443","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1443.pdf"
"9ab8c7c1-bcf5-4b9b-9612-17a3a9dc00cb","639-58-7","639587",NA,"1952","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1952.pdf"
"9ab8b9c6-38b9-4f97-a95b-6ef98f3b766d","63938-10-3","63938103",NA,"0414","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0414.pdf"
"9ab8bf76-3f29-4521-805a-a91e25481f9b","64-18-6","64186",3830,"0948","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0948.pdf"
"9ab8bd04-97b4-4476-a069-4863a485e104","64-67-5","64675",3889,"0710","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0710.pdf"
"9ab8c643-5d5c-4c5b-ac52-21e00ab9b1ca","64-75-5","64755",3905,"3744","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3744.pdf"
"9ab8b835-dc55-40ea-a4b3-3a1acbdeae17","6459-94-5","6459945",NA,"0445","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0445.pdf"
"9ab8ba0f-468e-4b07-9f9c-f7c45fed75d7","64902-72-3","64902723",342899,"3574","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3574.pdf"
"9ab8bbb7-3725-4804-8f6e-e9eac618ea06","64969-34-2","64969342",NA,"3672","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3672.pdf"
"9ab8d0c0-bbd0-4b95-a6c8-fcd8a678bed9","65104-45-2","65104452",344929,NA,""
"9ab8cca6-da58-416e-a4cb-2a103a0fdd93","65104-65-6","65104656",NA,NA,""
"9ab8cde5-c624-4f20-9d1e-8db233b7040c","65104-67-8","65104678",NA,NA,""
"9ab8cd7c-1df1-4102-9f27-20802567a8df","65510-55-6","65510556",NA,NA,""
"9ab8cf09-df35-453b-96a1-3689b124cc87","65530-59-8","65530598",NA,NA,""
"9ab8cf2a-4e7a-48b7-bf9e-294f76aba9f8","65530-61-2","65530612",348524,NA,""
"9ab8cf53-1e18-481c-aeca-210d0c4c1b6f","65530-62-3","65530623",348532,NA,""
"9ab8cccf-ded4-45d9-af4a-54c2de6257cd","65530-63-4","65530634",348540,NA,""
"9ab8ccd8-009f-4fa0-8f4d-af6e1240e7cb","65530-64-5","65530645",348557,NA,""
"9ab8cf22-3759-480f-9507-165f6c0ff960","65530-65-6","65530656",NA,NA,""
"9ab8cf11-ef6a-4ce0-85bf-0f728e86c852","65530-66-7","65530667",NA,NA,""
"9ab8cef1-214d-44d8-9a91-838c48572962","65530-69-0","65530690",NA,NA,""
"9ab8cf5b-2cd8-4b55-bf16-f23324f27070","65530-70-3","65530703",348615,NA,""
"9ab8cf42-e285-4609-8184-1cc624eac270","65530-71-4","65530714",NA,NA,""
"9ab8cf3a-c6e2-4f18-b6f9-fd8e30febff4","65530-72-5","65530725",348631,NA,""
"9ab8ccc7-c779-4adf-8780-b39920cd0445","65530-74-7","65530747",NA,NA,""
"9ab8cee9-0fd6-479c-b801-0c21bd23db69","65530-83-8","65530838",NA,NA,""
"9ab8cf94-b29a-490f-9182-43cbf6676eb7","65545-80-4","65545804",348789,NA,""
"9ab8cef9-34a8-4956-a6b8-da3940080974","65605-56-3","65605563",NA,NA,""
"9ab8cf01-4c7c-49ad-99c9-6bc2241d15dd","65605-57-4","65605574",NA,NA,""
"9ab8d078-0448-4918-8757-f4445bb9601c","65605-58-5","65605585",349068,NA,""
"9ab8d0a0-7c97-49a2-87ec-3d87a9a93772","65605-59-6","65605596",NA,NA,""
"9ab8cf1a-1c89-4e96-8fe0-5951ac5f2be0","65605-73-4","65605734",349183,NA,""
"9ab8ccaf-003a-4140-979c-de50bb89b1c8","65636-35-3","65636353",NA,NA,""
"9ab8bf04-d3c2-417d-9597-0d8c09f68506","66441-23-4","66441234",NA,"3705","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3705.pdf"
"9ab8c105-82ca-4dc1-a75d-8ad521145c79","67-56-1","67561",4283,"1222","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1222.pdf"
"9ab8c069-bf6a-4cb3-9b93-2e84932ee7b6","67-63-0","67630",4291,"1076","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1076.pdf"
"9ab8b984-0b68-4b19-a5db-157a62e7959b","67-66-3","67663",4317,"0388","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0388.pdf"
"9ab8bfbf-321f-403a-87c2-77eff3ee328f","67-72-1","67721",4341,"0981","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0981.pdf"
"9ab8bff0-17e5-4ed5-8092-4a71bd467f49","67485-29-4","67485294",358291,"3149","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3149.pdf"
"9ab8c9cd-a0a5-4755-9e6d-1d939dc1c010","67562-39-4","67562394",NA,NA,""
"9ab8cc3e-18fd-4aab-b67b-33bf76206fab","67584-42-3","67584423",NA,NA,""
"9ab8cd31-b39e-4fc0-a0ed-ee076be206bc","67584-52-5","67584525",NA,NA,""
"9ab8cd29-976d-47ce-adfd-1513dc9c8e47","67584-53-6","67584536",NA,NA,""
"9ab8d109-d43e-43fd-9a04-27d30258ed19","67584-56-9","67584569",NA,NA,""
"9ab8d101-c737-461f-a459-a969fd632371","67584-57-0","67584570",NA,NA,""
"9ab8d005-e418-47c1-b597-dce6665382f8","67584-58-1","67584581",358572,NA,""
"9ab8cd21-82e3-4a75-997e-32add9f37a3c","67584-62-7","67584627",NA,NA,""
"9ab8cc76-c190-4b1f-a5a7-603d4b8217fe","678-39-7","678397",67280,NA,""
"9ab8ceb8-7670-4ac7-ab24-2e6c1ce0de84","67905-19-5","67905195",NA,NA,""
"9ab8cc66-94a9-47c7-8365-325944e4c505","67906-42-7","67906427",NA,NA,""
"9ab8ce16-510b-4014-a283-afc8e7d1e38d","67969-69-1","67969691",NA,NA,""
"9ab8bd96-9239-41c5-b526-dff982463475","68-12-2","68122",4416,"0759","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0759.pdf"
"9ab8c717-3d9a-4e36-9abc-08f25873fff2","68-76-8","68768",NA,"1461","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1461.pdf"
"9ab8bfd7-6a1d-490e-86e2-39250dfef0e9","680-31-9","680319",NA,"0973","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0973.pdf"
"9ab8d0e1-1aaa-46fb-9969-531f8a45534d","68084-62-8","68084628",NA,NA,""
"9ab8baaa-648f-45a6-9163-28406df6bb32","68085-85-8","68085858",392688,"3248","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3248.pdf"
"9ab8d19b-d85e-4679-b507-369b0e49e10f","68140-18-1","68140181",NA,NA,""
"9ab8d1ac-0e10-4dfc-aefb-2df2303be11e","68140-20-5","68140205",NA,NA,""
"9ab8d1bc-c60e-4f76-b804-ed291cc9dbe5","68140-21-6","68140216",NA,NA,""
"9ab8cc35-bc4a-4e95-8757-586a4fdd3b2e","68141-02-06","68141026",401232,NA,""
"9ab8cc4e-5c4a-40ef-a707-fb552b8c177d","68156-01-04","68156014",NA,NA,""
"9ab8cc46-3035-49a6-aaef-e23720f1bd25","68156-07-0","68156070",NA,NA,""
"9ab8cc25-726e-4722-a005-9bfc8b29f277","68187-25-7","68187257",NA,NA,""
"9ab8d05f-d305-4cdb-8c4e-79efcd1c40a8","68187-47-3","68187473",406546,NA,""
"9ab8cc0d-2c25-4d25-8e63-0c1e7f77d2ae","68188-12-5","68188125",NA,NA,""
"9ab8d067-e11e-4e39-a2b2-a82748c65b82","68227-96-3","68227963",411777,NA,""
"9ab8d0a8-8a28-4a70-a103-b4f97c06ae7d","68239-43-0","68239430",NA,NA,""
"9ab8cd5a-2c53-4180-a6c7-eb49b6a05a4f","68259-07-04","68259074",NA,NA,""
"9ab8cdac-b2ae-4813-b380-f697975045fc","68259-08-05","68259085",NA,NA,""
"9ab8ce47-549d-4f72-a835-cbae5ef00214","68259-09-06","68259096",NA,NA,""
"9ab8cfb5-5d20-41c4-8c5b-8c3fe3fe8233","68259-38-1","68259381",NA,NA,""
"9ab8cfad-18df-4516-870d-4c5a30adff7a","68259-39-2","68259392",NA,NA,""
"9ab8d06f-f041-46e7-8e81-d679f032071e","68298-62-4","68298624",NA,NA,""
"9ab8cf84-6580-40ec-84b0-7a76c6096f75","68298-80-6","68298806",NA,NA,""
"9ab8cf8c-6c24-4e65-b063-66263076809c","68298-81-7","68298817",NA,NA,""
"9ab8cfbd-7c8d-4285-b564-f3036583653b","68310-17-8","68310178",NA,NA,""
"9ab8baa2-4a40-4f9a-a5f2-baa4d770c349","68359-37-5","68359375",420992,"3180","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3180.pdf"
"9ab8cbfc-f63a-4c72-9fb2-7cea383b16b6","68391-08-02","68391082",422907,NA,""
"9ab8c30e-22aa-47ad-9377-bbe700f125f0","684-93-5","684935",67462,"1411","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1411.pdf"
"9ab8cad5-5c7f-4a05-8466-07632e60097e","68412-54-4","68412544",NA,NA,""
"9ab8ced0-bcd8-4298-801d-2aa1b5322908","68412-68-0","68412680",427518,NA,""
"9ab8cec8-ae8a-4966-a632-1eec83634e7d","68412-69-1","68412691",427526,NA,""
"9ab8cc1d-67e9-4804-8e63-e1a4d2f5d73e","68515-62-8","68515628",NA,NA,""
"9ab8ce36-ec83-42fe-bd11-173d7ef90262","68555-74-8","68555748",NA,NA,""
"9ab8cda4-999f-4ceb-b7d0-37b46f299111","68555-75-9","68555759",NA,NA,""
"9ab8cd49-ee99-4325-8faa-627042dbed83","68555-76-0","68555760",NA,NA,""
"9ab8d00e-282d-49b0-afcb-2e569947f2e1","68555-81-7","68555817",NA,NA,""
"9ab8d0b0-9ec0-41d0-8d51-65c3129dd74b","68555-91-9","68555919",NA,NA,""
"9ab8d163-3333-40e5-993a-eaa0f119fd7f","68758-57-6","68758576",NA,NA,""
"9ab8d088-2638-4e53-9b57-866e6d758fa8","68867-60-7","68867607",NA,NA,""
"9ab8d01e-6a5a-4fce-a411-a6671c9162a6","68957-55-1","68957551",NA,NA,""
"9ab8d026-8c51-455e-8a5a-5502feaa31dd","68957-57-3","68957573",503094,NA,""
"9ab8d016-37a4-464a-b5aa-e5cd1fa6e2dd","68957-58-4","68957584",503102,NA,""
"9ab8cd52-0807-4344-8ed8-ed7890bbcada","68957-62-0","68957620",NA,NA,""
"9ab8cf74-070c-42a8-b82b-d25cb9c219f9","68958-60-1","68958601",504076,NA,""
"9ab8cf7c-2357-46c0-9739-c3d50af7a22a","68958-61-2","68958612",NA,NA,""
"9ab8bf55-d791-4dc1-aa57-194875bcb897","69409-94-5","69409945",NA,"3310","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3310.pdf"
"9ab8bf35-8a50-4793-ac17-48bc9af8340a","69806-50-4","69806504",NA,"3707","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3707.pdf"
"9ab8bfcf-651f-4f52-98d2-ff57e3ae7efd","70-30-4","70304",4622,"0983","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0983.pdf"
"9ab8ce26-9f10-41d3-bba8-7377ecb1e6a2","70225-14-8","70225148",NA,NA,""
"9ab8cd62-436c-4ad7-9ff4-cf41e9c7ae84","70225-15-9","70225159",NA,NA,""
"9ab8cdbc-d934-4be1-a191-7eb88a941674","70225-16-0","70225160",NA,NA,""
"9ab8ce4f-7065-47ef-88b9-c487e26c2430","70225-17-1","70225171",NA,NA,""
"9ab8c9ad-46e0-49f7-8d70-985a29391b0c","70648-26-9","70648269",NA,NA,""
"9ab8c4d4-ec2a-464d-8f24-842ced124f9e","709-98-8","709988",68619,"3439","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3439.pdf"
"9ab8d1b4-2ef3-4fe3-aa88-579322e2a8ef","70969-47-0","70969470",535104,NA,""
"9ab8cf9c-de88-440a-b0b3-ef313f99e50e","70983-59-4","70983594",NA,NA,""
"9ab8cff5-b14f-4edc-b303-838197b44707","70983-60-7","70983607",535575,NA,""
"9ab8b805-7362-4472-bbee-23082ab1d1a6","71-36-3","71363",4739,"1330","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1330.pdf"
"9ab8b6ff-780b-4639-9d31-e77ddf472d92","71-43-2","71432",4754,"0197","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0197.pdf"
"9ab8c758-3bd6-4e64-8f21-d0094d8dfb38","71-55-6","71556",4796,"1237","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1237.pdf"
"9ab8ce57-8199-4ed9-a864-a814b0707b6d","71608-60-1","71608601",NA,NA,""
"9ab8b581-f2e4-42df-a888-b5171a3e540b","71751-41-2","71751412",549147,"3175","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3175.pdf"
"9ab8c12d-e59b-4d40-b1ec-1a63e36bf92c","72-43-5","72435",4903,"1210","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1210.pdf"
"9ab8c7da-0d1e-402c-bb63-32f1c53628bd","72-57-1","72571",4960,"0465","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0465.pdf"
"9ab8bf65-fc41-44f9-a6be-82dfd8fb33a5","72178-02-0","72178020",556662,"3312","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3312.pdf"
"9ab8bf0c-e5a6-4b1b-a8b0-5a9b17ac4156","72490-01-08","72490018",NA,NA,""
"9ab8ccf8-8847-4224-aaff-b99ac703b8fb","72623-77-9","72623779",NA,NA,""
"9ab8c4b4-5178-4f4d-b6c0-ee43fabfdf94","7287-19-6","7287196",148098,"3437","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3437.pdf"
"9ab8c9bd-7c11-4676-9893-bcfa3345793a","72918-21-9","72918219",NA,NA,""
"9ab8cd00-9b13-4cce-abef-f362e434000b","72968-38-8","72968388",NA,NA,""
"9ab8ca7b-95c0-4ed1-97c0-269ddcabd7b5","7311-27-5","7311275",NA,NA,""
"9ab8b7c4-56bc-422a-8912-c4ad7bc7885a","74-83-9","74839",5074,"1231","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1231.pdf"
"9ab8bebb-c07d-4bd3-a562-01411ff4bd34","74-85-1","74851",5090,"0873","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0873.pdf"
"9ab8b98c-17d2-4565-adc2-c581424e1db1","74-87-3","74873",5116,"1235","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1235.pdf"
"9ab8c187-96e5-4b31-bb42-d7fd92dbfc4d","74-88-4","74884",5124,"1266","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1266.pdf"
"9ab8c010-79b8-43bc-9f0b-79f9ad84c6c5","74-90-8","74908",5140,"1013","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1013.pdf"
"9ab8c166-b967-4c90-9b7b-5427484c3972","74-95-3","74953",5173,"1254","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1254.pdf"
"9ab8c577-85b2-497b-96b3-14b40e9046ae","74051-80-2","74051802",NA,"3453","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3453.pdf"
"9ab8b61c-7e14-4d23-83f2-e6bbd11a223b","7429-90-5","7429905",149476,"0054","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0054.pdf"
"9ab8c08a-4e49-403e-8382-e48b80ef89c0","7439-92-1","7439921",149583,"1096","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1096.pdf"
"9ab8c0cc-c2f2-4dfa-9161-4b8fb9729b60","7439-96-5","7439965",149625,"1155","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1155.pdf"
"9ab8c0e5-1dd3-4b1b-8313-10c3f11086d7","7439-97-6","7439976",149633,"1183","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1183.pdf"
"9ab8c252-f1c8-4169-a42f-564bc1f65a46","7440-02-0","7440020",149674,"1341","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1341.pdf"
"9ab8c57f-9adc-45a8-a934-b3b28b93ca34","7440-22-4","7440224",149849,"1669","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1669.pdf"
"9ab8c664-111d-43d6-be6a-d999c63f946e","7440-28-0","7440280",149898,"1840","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1840.pdf"
"9ab8b6ae-711e-4799-ac63-f17ca80e069f","7440-36-0","7440360",149963,"0141","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0141.pdf"
"9ab8b6b6-8901-48d2-b2ca-0b6eeb03a35e","7440-38-2","7440382",149989,"0152","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0152.pdf"
"9ab8b6ce-c8bb-4d44-847c-4d39c388a716","7440-39-3","7440393",149997,"0180","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0180.pdf"
"9ab8b738-6c67-488e-909f-536201aabeba","7440-41-7","7440417",150003,"0222","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0222.pdf"
"9ab8b8af-5cbb-4b41-bf4b-0a02f1bfba4a","7440-43-9","7440439",150029,"0305","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0305.pdf"
"9ab8ba17-6971-4a75-b86c-8d0abfa3cc7c","7440-47-3","7440473",150060,"0432","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0432.pdf"
"9ab8ba20-03d6-485d-aac9-e080b50ef117","7440-48-4","7440484",150078,"0520","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0520.pdf"
"9ab8ba28-2648-4597-8637-f75057ed7eea","7440-50-8","7440508",150086,"0528","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0528.pdf"
"9ab8c7ea-4399-4054-ad47-c59d495a8d2f","7440-62-2","7440622",150193,"3762","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3762.pdf"
"9ab8c84c-83c3-46a9-b612-f961c9f2aacd","7440-66-6","7440666",150235,"2021","https://www.nj.gov/health/eoh/rtkweb/documents/fs/2021.pdf"
"9ab8ced8-c9e3-400c-b9c0-3714d52d9aad","74499-44-8","74499448",NA,NA,""
"9ab8cbae-d741-4f6f-8a39-1648f283ebff","7496-02-08","7496028",NA,NA,""
"9ab8b97b-e7f5-4b84-9541-6dcbecbbcdd8","75-00-3","75003",5223,"0863","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0863.pdf"
"9ab8c80a-d96b-4986-ad09-f1f6f779a23b","75-01-4","75014",5231,"2001","https://www.nj.gov/health/eoh/rtkweb/documents/fs/2001.pdf"
"9ab8c813-6c30-449c-aac5-0873a5cd933c","75-02-5","75025",5249,"2005","https://www.nj.gov/health/eoh/rtkweb/documents/fs/2005.pdf"
"9ab8b5a2-bb6f-49f3-956d-514ed15b20bd","75-05-8","75058",5272,"0008","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0008.pdf"
"9ab8b592-930b-4cb3-be6d-f50bb9921311","Yes","75070",5280,NA,""
"9ab8bc08-1c48-4fbb-8d83-cb8cf96d29e2","75-09-2","75092",5306,"1255","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1255.pdf"
"9ab8b8d7-e966-4420-b3e2-5ede6aed4d55","75-15-0","75150",5348,"0344","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0344.pdf"
"9ab8bed4-09c7-49cd-889d-36f1d35f55cb","75-21-8","75218",5405,"0882","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0882.pdf"
"9ab8b7bc-4c1c-41a8-b12b-ce4505d61d52","75-25-2","75252",5447,"0262","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0262.pdf"
"9ab8bbbf-4f51-4288-86a6-a0f4964bcac2","75-27-4","75274",5462,"2341","https://www.nj.gov/health/eoh/rtkweb/documents/fs/2341.pdf"
"9ab8bee4-376c-4c3d-8a57-cdc235f26bc4","75-34-3","75343",5520,"0651","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0651.pdf"
"9ab8c81b-83b1-4e09-9ec0-d21ef17b3d09","75-35-4","75354",5538,"2006","https://www.nj.gov/health/eoh/rtkweb/documents/fs/2006.pdf"
"9ab8bc00-085a-4f98-b57e-38e25df03cba","75-43-4","75434",5579,"3109","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3109.pdf"
"9ab8c44a-a023-4d2d-9a3b-d5e3570d6720","75-44-5","75445",5587,"1510","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1510.pdf"
"9ab8b973-d19c-4b55-a25f-00af953428fd","75-45-6","75456",5595,"0386","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0386.pdf"
"9ab8c2b4-5b07-45ee-adcd-6a4fa1099fa8","75-52-5","75525",5637,"1386","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1386.pdf"
"9ab8c51d-e78e-4866-939b-14bf1f595793","75-55-8","75558",5652,"1614","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1614.pdf"
"9ab8c526-08cf-464d-95d6-390b2cbf2a93","75-56-9","75569",5660,"1615","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1615.pdf"
"9ab8b7d4-c279-4132-baae-35b734b47888","75-63-8","75638",5736,"1912","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1912.pdf"
"9ab8b815-9b0d-44d0-b9a1-f7c3e140f5e1","75-65-0","75650",5751,"1787","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1787.pdf"
"9ab8b96b-b659-44fb-a059-4a2f596fa5c2","75-68-3","75683",5777,"0385","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0385.pdf"
"9ab8c770-7a5e-4144-bd8d-b3defe0b4c09","75-69-4","75694",5785,"1891","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1891.pdf"
"9ab8bbdf-a559-4f8b-967a-66c6ef38afd9","75-71-8","75718",5801,"0649","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0649.pdf"
"9ab8b9f7-0e87-4ecf-ba48-34e522a23b5e","75-72-9","75729",5819,"0425","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0425.pdf"
"9ab8c1a8-14c2-4b6a-a53f-fea13aac17bc","75-86-5","75865",5942,"0007","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0007.pdf"
"9ab8b9ee-d876-4438-9634-e63f98ae415e","75-88-7","75887",5967,"3658","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3658.pdf"
"9ab8c6c5-9c0d-46d6-a8c2-55cee6c35686","7550-45-0","7550450",151449,"1864","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1864.pdf"
"9ab8c90a-d0e1-491a-a1ab-65f7dafae73d","75790-84-0","75790840",NA,NA,""
"9ab8c8da-256d-4eb5-a341-e7eeaebf2d45","75790-87-3","75790873",NA,NA,""
"9ab8c305-ebf0-4302-8bcb-fd082d7b9587","759-73-9","759739",69245,"1410","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1410.pdf"
"9ab8beb3-b16b-4325-9ce6-7139d7ed9ae5","759-94-4","759944",69252,"3300","https://www.nj.gov/health/eoh/rtkweb/documents/fs/3300.pdf"
"9ab8c3c0-5d32-44e3-a0ae-8047e231928b","76-01-7","76017",6056,"1471","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1471.pdf"
"9ab8c747-ea85-4300-bb96-881ab8f5e549","76-02-8","76028",6064,"1884","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1884.pdf"
"9ab8b9ad-7ce9-4b72-9dd5-f2d655fc1dce","76-06-2","76062",6106,"0405","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0405.pdf"
"9ab8bf7e-528f-4087-a32a-ae834afc54a6","76-13-1","76131",6148,"1904","https://www.nj.gov/health/eoh/rtkweb/documents/fs/1904.pdf"
"9ab8bc92-c814-4493-a38b-b7f8ed360388","76-14-2","76142",6155,"0671","https://www.nj.gov/health/eoh/rtkweb/documents/fs/0671.pdf"
